company_id,personal_id,company_name,department,contract_code,hired_date
360,360,Topiczoom,Sales,416275,2022/10/08
361,361,Skippad,Services,955780,2023/03/11
362,362,Blognation,Support,533727,2022/12/23
363,363,Realpoint,Human Resources,553304,2023/02/06
364,364,Ooba,Services,092579,2022/09/09
365,365,Feedbug,Engineering,777169,2022/11/23
366,366,Voonyx,Sales,763818,2022/09/17
367,367,Rhynoodle,Legal,139352,2022/12/27
368,368,Yakitri,Sales,761927,2022/10/20
369,369,DabZ,Legal,523383,2022/11/19
370,370,Realfire,Marketing,411943,2022/12/15
371,371,Roombo,Services,513096,2023/01/08
372,372,InnoZ,Accounting,815265,2022/05/30
373,373,Midel,Services,044565,2022/10/20
374,374,Mydeo,Human Resources,769332,2022/12/30
375,375,Voomm,Legal,248156,2023/02/09
376,376,Wikido,Support,985855,2022/11/14
377,377,Realbridge,Human Resources,675530,2023/04/06
378,378,Fadeo,Marketing,823164,2022/05/29
379,379,Brightdog,Legal,831050,2022/12/25
380,380,Rhynyx,Legal,663030,2023/02/05
381,381,Kimia,Services,965639,2022/10/03
382,382,Dablist,Training,719805,2022/06/13
383,383,Myworks,Business Development,242689,2023/04/14
384,384,Dabshots,Training,980616,2022/11/17
385,385,Trudoo,Human Resources,224049,2023/01/20
386,386,Shufflester,Accounting,202309,2022/10/07
387,387,Edgewire,Services,871369,2022/06/25
388,388,Meezzy,Accounting,703530,2023/04/07
389,389,Wordpedia,Human Resources,410130,2022/10/09
390,390,Rhybox,Accounting,194286,2022/08/14
391,391,Leexo,Legal,473559,2022/08/02
392,392,Ozu,Services,226564,2022/09/08
393,393,Photolist,Marketing,818410,2023/02/09
394,394,Meejo,Sales,720503,2022/06/21
395,395,Yodo,Product Management,485467,2022/06/18
396,396,Devpulse,Sales,934332,2022/05/10
397,397,Fiveclub,Product Management,461691,2023/01/02
398,398,Tagcat,Support,502363,2023/02/10
399,399,Yodo,Human Resources,512411,2022/12/19
400,400,Realpoint,Business Development,125206,2022/07/15
401,401,Riffpedia,Training,135311,2022/06/15
402,402,Tambee,Marketing,913165,2023/03/12
403,403,Skibox,Support,505977,2022/08/02
404,404,Jabberstorm,Human Resources,924554,2022/10/07
405,405,Viva,Training,183021,2023/03/02
406,406,Flipopia,Product Management,239555,2022/09/13
407,407,Roombo,Business Development,426454,2022/06/26
408,408,Chatterbridge,Business Development,009303,2022/04/20
409,409,Twitterwire,Support,857968,2022/07/21
410,410,Trilia,Human Resources,595450,2022/05/16
411,411,Feedbug,Legal,774013,2022/06/26
412,412,Brightbean,Sales,082908,2022/08/31
413,413,Geba,Marketing,264380,2023/03/31
414,414,Trilith,Research and Development,478005,2022/04/22
415,415,Jetwire,Research and Development,240149,2023/01/13
416,416,Flashpoint,Marketing,042961,2022/09/08
417,417,Skimia,Training,997148,2022/07/14
418,418,Browsezoom,Research and Development,059006,2023/02/01
419,419,Tazz,Legal,128781,2022/09/02
420,420,Feednation,Training,935180,2022/09/06
421,421,LiveZ,Legal,068043,2023/03/15
422,422,Devify,Support,072227,2022/11/16
423,423,Eimbee,Human Resources,224468,2022/07/08
424,424,Blognation,Engineering,109281,2022/05/18
425,425,Chatterpoint,Accounting,416634,2022/05/28
426,426,Zoomcast,Sales,610615,2022/05/19
427,427,Youopia,Sales,433584,2022/12/16
428,428,Voonte,Research and Development,807205,2022/07/15
429,429,Trudeo,Product Management,773261,2022/06/08
430,430,Jamia,Product Management,083648,2022/05/14
431,431,Skaboo,Sales,019318,2022/05/20
432,432,Babbleblab,Sales,079658,2022/05/10
433,433,Voonix,Support,894332,2022/05/05
434,434,Realpoint,Accounting,779776,2023/03/05
435,435,Jetwire,Product Management,942062,2022/04/30
436,436,Trupe,Sales,548044,2023/01/07
437,437,Youfeed,Research and Development,773445,2022/08/27
438,438,Agimba,Training,176326,2022/12/02
439,439,Browsezoom,Legal,113403,2022/09/18
440,440,Feedfish,Product Management,205688,2022/07/27
441,441,Blogtags,Legal,749890,2022/07/25
442,442,Wikibox,Business Development,385954,2022/10/31
443,443,Bluezoom,Engineering,408748,2022/05/19
444,444,Voonyx,Sales,939009,2022/12/30
445,445,Quatz,Legal,107346,2022/11/26
446,446,Riffwire,Marketing,541629,2023/04/01
447,447,Omba,Human Resources,851662,2022/12/20
448,448,Zooxo,Accounting,462901,2022/11/27
449,449,Twimbo,Training,469085,2022/12/24
450,450,Tagpad,Engineering,311222,2023/02/22
451,451,Meevee,Support,587477,2022/09/25
452,452,Jabberstorm,Accounting,578266,2023/04/07
453,453,Voonder,Product Management,973900,2023/03/25
454,454,Trunyx,Sales,898975,2023/01/02
455,455,Demimbu,Human Resources,564774,2022/04/23
456,456,Yata,Support,181379,2022/12/26
457,457,Gigashots,Business Development,939669,2022/07/30
458,458,Twitternation,Training,558169,2022/08/14
459,459,Cogidoo,Accounting,759085,2022/05/18
460,460,Fanoodle,Sales,694174,2022/05/09
461,461,Tagpad,Accounting,981240,2022/11/16
462,462,Edgeclub,Services,384168,2022/07/17
463,463,Tagcat,Accounting,864682,2022/11/27
464,464,Leexo,Human Resources,584370,2022/12/06
465,465,Yakidoo,Marketing,826751,2022/12/12
466,466,Aibox,Engineering,091790,2022/10/29
467,467,Kaymbo,Training,954702,2023/03/21
468,468,Riffwire,Legal,925384,2023/03/05
469,469,Muxo,Legal,551589,2023/01/26
470,470,Gabvine,Legal,436238,2022/07/29
471,471,Tagfeed,Services,660550,2022/09/03
472,472,Browsedrive,Research and Development,925896,2022/08/02
473,473,Demimbu,Product Management,793693,2023/03/09
474,474,Jamia,Legal,212562,2022/06/11
475,475,Dynazzy,Support,426533,2023/02/13
476,476,Topicware,Marketing,858688,2022/09/30
477,477,Jabberstorm,Training,245474,2022/07/28
478,478,Rhyzio,Product Management,336539,2023/03/19
479,479,Zoomcast,Human Resources,419993,2022/05/12
480,480,Jayo,Human Resources,017770,2022/08/21
481,481,Jamia,Research and Development,375147,2022/05/23
482,482,Meembee,Sales,071012,2022/09/21
483,483,Fivebridge,Product Management,527084,2022/05/03
484,484,Fanoodle,Support,571662,2023/01/23
485,485,Brainverse,Accounting,617530,2023/03/06
486,486,DabZ,Sales,897911,2022/07/14
487,487,Fanoodle,Legal,262993,2023/02/27
488,488,Minyx,Engineering,463178,2022/05/20
489,489,Vidoo,Human Resources,365730,2022/10/13
490,490,Divavu,Engineering,246457,2023/02/05
491,491,Kwinu,Sales,720114,2022/04/27
492,492,LiveZ,Sales,786761,2022/10/02
493,493,Abata,Services,647413,2023/02/26
494,494,Wordpedia,Marketing,892620,2022/05/26
495,495,Skippad,Business Development,016632,2022/05/19
496,496,Bluejam,Research and Development,477950,2022/06/16
497,497,Tekfly,Services,835170,2022/12/11
498,498,Shuffletag,Training,604334,2022/10/21
499,499,Bluejam,Accounting,448219,2022/05/23
500,500,Rhybox,Support,102660,2022/04/29
501,501,Gevee,Support,884974,2023/02/22
502,502,Mydo,Product Management,268594,2022/10/02
503,503,Bluezoom,Business Development,550646,2022/05/21
504,504,Centizu,Marketing,287047,2022/04/23
505,505,Wordify,Accounting,581822,2022/08/27
506,506,Vitz,Accounting,116527,2023/04/08
507,507,Gabtune,Services,093227,2022/07/31
508,508,Chatterbridge,Sales,620991,2022/08/08
509,509,Youspan,Support,910368,2022/08/09
510,510,Fatz,Training,843711,2022/07/11
511,511,Tambee,Human Resources,348987,2023/02/16
512,512,Roomm,Human Resources,362815,2022/05/23
513,513,Browsedrive,Engineering,312662,2022/12/23
514,514,Mita,Engineering,239532,2022/07/17
515,515,Yacero,Business Development,794064,2022/05/24
516,516,Npath,Legal,912295,2022/07/19
517,517,Jabbercube,Sales,321981,2022/09/30
518,518,Browsetype,Legal,944658,2022/04/21
519,519,Quire,Engineering,659510,2023/01/10
520,520,Yombu,Engineering,061551,2022/04/28
521,521,Voomm,Business Development,663158,2022/05/10
522,522,Teklist,Human Resources,544528,2022/08/20
523,523,Fivespan,Marketing,258569,2023/01/06
524,524,Plajo,Business Development,575397,2022/11/09
525,525,Vinder,Services,143352,2022/04/27
526,526,Jabbertype,Engineering,743593,2022/07/24
527,527,Youspan,Human Resources,186788,2022/11/30
528,528,Mycat,Legal,682517,2022/08/31
529,529,Youfeed,Accounting,006769,2022/09/20
530,530,Pixonyx,Marketing,627595,2022/05/19
531,531,Jetpulse,Legal,798021,2022/11/06
532,532,Rooxo,Engineering,356892,2022/11/06
533,533,Layo,Human Resources,005091,2022/09/09
534,534,Rooxo,Sales,575987,2022/12/07
535,535,Browsedrive,Services,161479,2022/08/19
536,536,Edgeify,Research and Development,937909,2022/11/26
537,537,Rhyloo,Business Development,733708,2022/06/19
538,538,Rooxo,Legal,979049,2022/08/26
539,539,Gevee,Business Development,507408,2023/01/04
540,540,Gabtype,Legal,362857,2022/12/07
541,541,Skiptube,Support,420420,2022/07/15
542,542,Brainsphere,Accounting,980841,2023/04/04
543,543,Shufflebeat,Services,282989,2022/11/18
544,544,Kwimbee,Engineering,551810,2022/07/28
545,545,Npath,Legal,620814,2022/12/14
546,546,Zoomdog,Sales,121437,2022/12/28
547,547,Flashspan,Legal,194948,2022/11/12
548,548,Youfeed,Sales,839791,2023/03/19
549,549,Zava,Research and Development,539162,2023/03/05
550,550,Talane,Engineering,084080,2023/02/10
551,551,Miboo,Legal,930997,2022/10/15
552,552,Vinte,Engineering,078420,2022/12/21
553,553,Livetube,Services,398860,2023/03/26
554,554,Yotz,Business Development,451265,2022/06/08
555,555,Skinte,Services,528315,2022/05/17
556,556,Jabbersphere,Product Management,940185,2023/01/28
557,557,Tagchat,Human Resources,892346,2022/07/24
558,558,Fivebridge,Human Resources,741169,2023/01/27
559,559,Skynoodle,Services,679481,2023/01/06
560,560,Tagpad,Services,547045,2022/09/03
561,561,Jaloo,Research and Development,503118,2023/04/13
562,562,Midel,Product Management,918468,2023/02/06
563,563,Skinix,Training,711980,2022/09/04
564,564,Youspan,Sales,353018,2022/05/18
565,565,Meembee,Human Resources,762522,2023/03/12
566,566,Kwimbee,Legal,888770,2023/01/16
567,567,Bluezoom,Legal,156485,2022/05/10
568,568,DabZ,Marketing,057957,2023/03/31
569,569,Snaptags,Training,732056,2022/09/12
570,570,Geba,Training,313390,2022/05/11
571,571,Voolia,Business Development,121673,2023/02/25
572,572,Blogspan,Research and Development,363723,2022/04/23
573,573,Realcube,Research and Development,684106,2022/07/31
574,574,Youtags,Human Resources,074226,2022/10/21
